OrderID,Category,City,PaymentMethod,SaleDate,Price,Quantity,Discount,Revenue
ORD-7778,Furniture,Houston,Debit Card,2024-06-24,610.1013380344464,1.0,20,488.08
ORD-6791,Furniture,Chicago,,2024-05-02,714.3290168759573,30.0,48,11143.53
ORD-6138,Stationery,New York,Credit Card,2024-01-07,761.8407550110187,46.0,18,28736.63
ORD-8291,Furniture,New York,Credit Card,2024-06-27,564.9902748680507,37.0,18,17141.8
ORD-1314,Appliances,Houston,Credit Card,2024-02-09,771.4967927737388,30.0,11,20598.96
ORD-6201,Electronics,New York,Online Payment,2024-01-15,842.010997259984,24.0,34,13337.45
ORD-8276,Electronics,Chicago,Cash,2024-06-08,934.3472809008042,15.0,49,7147.76
ORD-6245,Clothing,New York,Cash,2024-01-10,139.46033867599027,35.0,26,3612.02
ORD-3019,Clothing,Phoenix,Debit Card,,463.7600860602948,18.0,9,7596.39
ORD-8667,Stationery,Los Angeles,Credit Card,2024-02-16,618.5358246642437,50.0,0,30926.79
ORD-1581,Stationery,Chicago,,2024-04-29,738.9109076538837,49.0,50,18103.32
ORD-8929,Clothing,Los Angeles,Debit Card,2024-05-21,282.58338880921235,1.0,30,197.81
ORD-3681,Clothing,Phoenix,Online Payment,2024-05-08,504.4069471009687,34.0,26,12690.88
ORD-1647,Electronics,Phoenix,Debit Card,2024-03-20,913.946736459022,8.0,22,5703.03
ORD-5575,Stationery,Phoenix,Debit Card,2024-01-24,785.3507163155465,49.0,47,20395.56
ORD-6944,Stationery,Houston,Credit Card,2024-01-19,463.0216300904955,10.0,33,3102.24
ORD-8700,Furniture,New York,Cash,2024-04-22,,43.0,4,
ORD-6428,Electronics,Houston,,2024-03-27,999.1210855155824,38.0,18,31132.61
ORD-2014,Clothing,Phoenix,Cash,,691.1779308227111,29.0,46,10823.85
ORD-7807,Stationery,Phoenix,Credit Card,,419.96511075906983,36.0,24,11490.25
ORD-9871,Clothing,Houston,Cash,2024-04-21,811.4099481297808,38.0,5,29291.9
ORD-4369,Clothing,Chicago,Credit Card,2024-03-20,563.1625396532087,49.0,21,21800.02
ORD-9921,Electronics,Phoenix,Credit Card,2024-05-26,245.20401205800394,7.0,42,995.53
ORD-2028,Clothing,Phoenix,Credit Card,2024-04-26,154.55408931558813,-41.0,19,-5132.74
ORD-7315,Stationery,Phoenix,,2024-05-22,571.5128648266079,50.0,1,28289.89
ORD-5220,Appliances,Chicago,Online Payment,2024-01-16,414.00037473468467,17.0,13,6123.07
ORD-2787,Furniture,Houston,Debit Card,2024-01-21,438.78893050127635,6.0,16,2211.5
ORD-4386,Clothing,Phoenix,,2024-02-12,738.3537811207472,42.0,8,28529.99
ORD-2465,Stationery,Los Angeles,Cash,2024-01-07,689.2192501034735,13.0,24,6809.49
ORD-9446,Clothing,Chicago,Cash,2024-01-26,165.7195216680711,36.0,14,5130.68
ORD-8103,Appliances,Phoenix,Online Payment,2024-01-08,311.736949644187,15.0,6,4395.49
ORD-2456,Clothing,Houston,Online Payment,2024-04-11,234.31176263567426,2.0,23,360.84
ORD-9909,Stationery,New York,,,414.67555975223866,3.0,34,821.06
ORD-2215,Stationery,Phoenix,Online Payment,2024-06-25,467.3598191816589,45.0,30,14721.83
ORD-7759,Furniture,New York,Cash,2024-01-03,381.1135602477997,-44.0,3,-16265.93
ORD-9131,Stationery,Phoenix,Cash,2024-02-22,324.70707965365756,9.0,0,2922.36
ORD-3406,Appliances,Chicago,Cash,2024-01-19,736.663618188905,,28,
ORD-5428,Appliances,Los Angeles,Credit Card,2024-06-23,830.133153353447,23.0,41,11264.91
ORD-7297,Stationery,Houston,Cash,2024-06-14,709.6026960620309,35.0,27,18130.35
ORD-4472,Appliances,Phoenix,Online Payment,2024-06-25,302.59501851712434,24.0,46,3921.63
ORD-1354,Electronics,Houston,Cash,2024-03-02,916.7361042141946,11.0,22,7865.6
ORD-1544,Appliances,Houston,Credit Card,2024-01-03,331.6798221783109,2.0,23,510.79
ORD-2753,Electronics,Houston,Credit Card,2024-03-23,55.02117981273989,38.0,34,1379.93
ORD-9167,Appliances,Chicago,Debit Card,2024-06-17,81.49260694107868,,25,
ORD-5812,Furniture,Chicago,Cash,2024-05-24,627.9951529052119,26.0,2,16001.32
ORD-3958,Appliances,Los Angeles,Cash,2024-04-06,93.57018642078779,4.0,25,280.71
ORD-9148,Stationery,Phoenix,Credit Card,,498.43099764058724,32.0,3,15471.3
ORD-3764,Stationery,Chicago,Debit Card,2024-02-11,258.5089924506036,26.0,38,4167.16
